municipio;simulacao;nota_imputada;var_transf_total;var_transf_perc_cota2018;var_transf_perc_rc2018;var_transf_por_hab_abaixo_15anos;pop;receitas_correntes_2018
TIMBURI;sim_10_evolucao_e_nota;FALSE;-2,15250210403205;-0,534416770990963;-0,108756108808596;-5383,80449150685;2646;19,79201102
SANTO ANTONIO DO ARACANGUA;sim_10_evolucao_e_nota;FALSE;-4,9715618634139;-0,305704220467839;-0,105301552476385;-4384,14670603037;7626;47,21261697
BARRA DO TURVO;sim_10_evolucao_e_nota;FALSE;-4,43764024401171;-0,517660843019012;-0,124534956380088;-2755,06005127864;7729;35,63369172
SANDOVALINA;sim_10_evolucao_e_nota;FALSE;-1,38700198627238;-0,0953399985478755;-0,0378637589631733;-2140,22114188639;3699;36,63138643
SUD MENNUCCI;sim_10_evolucao_e_nota;FALSE;-1,82817333843063;-0,170525654217735;-0,0451754068545584;-1641,43838359743;7435;40,46833146
ANHEMBI;sim_10_evolucao_e_nota;FALSE;-1,54911822503734;-0,17295573118392;-0,0428964427362849;-1542,98824135209;5653;36,11297642
ITAI;sim_10_evolucao_e_nota;FALSE;-5,91090870262033;-0,266342232485889;-0,0641270217034476;-1534,94884046868;24008;92,17500744
TEJUPA;sim_10_evolucao_e_nota;FALSE;-1,29327016072593;-0,314684125334639;-0,0615161009830653;-1358,90371538493;4809;21,02327911
CASTILHO;sim_10_evolucao_e_nota;FALSE;-3,74782557461123;-0,115028155971802;-0,0407221446370904;-1350,92690212141;18003;92,03409123
MIGUELOPOLIS;sim_10_evolucao_e_nota;FALSE;-4,39331835220585;-0,191547255395312;-0,0516192219640639;-1340,95935414391;20451;85,11012342
VITORIA BRASIL;sim_10_evolucao_e_nota;TRUE;3,1507288617894;2,1490849690998;0,235243549438561;14260,150252683;1737;13,39347612
ELISIARIO;sim_10_evolucao_e_nota;FALSE;5,67760430424195;2,434508439757;0,305345145501262;14442,4203913359;3120;18,59405459
TURIUBA;sim_10_evolucao_e_nota;FALSE;3,19188701956519;1,08305683721536;0,187410625369094;14912,7815263958;1930;17,03151576
DIRCE REIS;sim_10_evolucao_e_nota;TRUE;2,98731970069675;1,21578167085197;0,200680817641923;15313,3450757089;1689;14,8859255
SANTANA DA PONTE PENSA;sim_10_evolucao_e_nota;TRUE;2,85474741998371;1,40344610990884;0,202677552832524;16599,6077376932;1641;14,08516819
BALBINOS;sim_10_evolucao_e_nota;TRUE;3,34177909272737;1,44908187434782;0,252078080088024;17699,9136276489;3702;13,2569206
SANTA SALETE;sim_10_evolucao_e_nota;TRUE;3,02311016456021;1,75042470176788;0,20759863756147;17887,2097476132;1447;14,56228326
NOVA CANAA PAULISTA;sim_10_evolucao_e_nota;FALSE;4,71923415409202;2,41705128965015;0,298373297593136;18149,364877172;2114;15,81654321
SAO JOAO DE IRACEMA;sim_10_evolucao_e_nota;FALSE;4,30021728247917;1,63287299766626;8,51423508666335;18933,0125853227;1780;0,50506208
LOURDES;sim_10_evolucao_e_nota;FALSE;5,42402688120415;2,47538795740234;0,354163450829443;20165,2279477526;2128;15,31503849
BORA;sim_10_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,36542749768154;-0,468815238376075;-0,0952647649124452;-13891,7545203407;805;14,33297504
URU;sim_10_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,86143388152838;-0,591804716021256;-0,133037139202819;-11212,9369994788;1251;13,99183636
ZACARIAS;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-3,32672682780183;-0,553841755193808;-0,144319371928418;-10491,3284992158;2335;23,05114541
NOVA CASTILHO;sim_10_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,54103107494591;-0,551866401682677;-0,0962745685672572;-9395,09876510234;1125;16,00662665
SANTO ANTONIO DO ARACANGUA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-9,25379746707259;-0,569021369694091;-0,196002637874377;-8160,41453332729;7626;47,21261697
MARABA PAULISTA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-4,34426376876938;-0,622974430261148;NA;-8075,11589386957;4812;NA
TIMBURI;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;-3,15369274351398;-0,782989382230719;-0,159341703090563;-7887,96681107;2646;19,79201102
SANTANA DA PONTE PENSA;sim_10_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,32967212215574;-0,653691165190491;-0,0944022892889387;-7731,69475275582;1641;14,08516819
ARCO-IRIS;sim_10_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,84333969050282;-0,521893387141059;-0,111429464493816;-7405,87053365404;1925;16,54265951
SANTA CLARA D'OESTE;sim_10_evolucao_e_nota_X_matriculas_municipal;TRUE;-2,09178080992134;-0,58828508768125;-0,120419548614351;-7289,27809740131;2084;17,37077438
ARTUR NOGUEIRA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;3,68343726909483;0,200193283177927;0,0243293101298359;520,143930886604;44177;151,39916625
COSMOPOLIS;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;4,90206301463803;0,186871097573558;0,0269056860923126;528,409351742011;58827;182,19431379
ITAPEVI;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;20,4155905724842;0,09828238434809;0,0274036904155783;528,793377411958;200769;744,99420563
SAO BERNARDO DO CAMPO;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;59,9806662086677;0,0913868016276333;0,0162541024559325;547,579837147418;765463;3690,18630043
MONGAGUA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;4,18949600705754;0,31599370328971;0,0185936300355834;553,514112054581;46293;225,31888604
SERRANA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;3,72599549785025;0,272073706288917;0,0304463917655221;570,125802993211;38878;122,3788857
TABOAO DA SERRA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;23,2212153680032;0,172946445963153;0,0304775740895882;572,068800163106;244528;761,91153862
DUMONT;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;0,735577053577725;0,134823529038428;0,0224848498616563;575,365855693902;8143;32,71434135
INDAIATUBA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;17,1374315894614;0,0944931863593119;0,0157772677385283;580,198568677388;201619;1086,21035489
ITATIBA;sim_10_evolucao_e_nota_X_matriculas_municipal;FALSE;8,6852813866135;0,124078569393279;0,0232902837316205;587,465546303477;101471;372,91436578
RIBEIRAO DOS INDIOS;sim_10_nota;TRUE;-1,59882113206455;-0,68106133820016;-0,0975597954187241;-5027,90068129404;2187;16,38811485
SANTO ANTONIO DO ARACANGUA;sim_10_nota;FALSE;-5,28961814052893;-0,325261685291094;-0,112038232150742;-4664,62302674312;7626;47,21261697
BARRA DO TURVO;sim_10_nota;FALSE;-6,14526278036717;-0,716858901699159;-0,17245652874406;-3815,21868827598;7729;35,63369172
TIMBURI;sim_10_nota;FALSE;-1,15886609516036;-0,287719800796665;-0,0585522155373353;-2898,53769549971;2646;19,79201102
IPORANGA;sim_10_nota;FALSE;-2,32859078240809;-0,359067335432626;-0,0943053280089659;-2673,53754805588;4299;24,69203842
FLORA RICA;sim_10_nota;TRUE;-0,566542222534889;-0,22516183647357;-0,036529394500522;-2303,19692648731;1752;15,50921471
SANDOVALINA;sim_10_nota;FALSE;-1,44902849526975;-0,0996035881723087;-0,0395570202629032;-2235,93149214361;3699;36,63138643
ANHEMBI;sim_10_nota;FALSE;-1,92158024525001;-0,214540317823568;-0,0532102428473827;-1913,97639980885;5653;36,11297642
ITAI;sim_10_nota;FALSE;-6,51623522702302;-0,293617906329551;-0,070694165457645;-1692,14044898142;24008;92,17500744
NATIVIDADE DA SERRA;sim_10_nota;FALSE;-1,71528894527925;-0,254943598670846;-0,0585878087289543;-1630,83609794706;6678;29,27723331
TRABIJU;sim_10_nota;FALSE;4,58930873494334;2,98628795694193;0,332238101588871;16994,5695650784;1544;13,81331254
PAULISTANIA;sim_10_nota;FALSE;5,32503930997884;2,031176722985;0,320884453827844;17514,7848689783;1779;16,59488095
GUARANI D'OESTE;sim_10_nota;FALSE;4,75458909130084;2,6774028375051;0,309017008323907;17539,9491327058;1970;15,38617281
SANTA SALETE;sim_10_nota;TRUE;3,02311016456021;1,75042470176788;0,20759863756147;17887,2097476132;1447;14,56228326
DOLCINOPOLIS;sim_10_nota;FALSE;5,25515544898597;2,74005288974581;0,363471440064244;18627,2708257219;2096;14,45823487
SAO JOAO DE IRACEMA;sim_10_nota;FALSE;4,36254675770497;1,6565406661512;8,6376446192614;19207,4370298025;1780;0,50506208
TURIUBA;sim_10_nota;FALSE;4,30210676364611;1,45977163860646;0,252596822518286;20099,8274300523;1930;17,03151576
NOVA CANAA PAULISTA;sim_10_nota;FALSE;5,5112461379437;2,82269625755817;0,348448207978796;21195,3070814919;2114;15,81654321
LOURDES;sim_10_nota;FALSE;6,1151511109887;2,79079948336769;0,39929061327411;22734,6616801177;2128;15,31503849
BALBINOS;sim_10_nota;TRUE;4,93327234321623;2,13919452346016;0,37212807499324;26129,3436680556;3702;13,2569206
TIMBURI;sim_25_evolucao_e_nota;FALSE;-0,772361497698314;-0,19175959775579;-0,0390239019631626;-1931,81846028673;2646;19,79201102
BARUERI;sim_25_evolucao_e_nota;FALSE;-48,6186340545926;-0,0852536397483209;-0,0165389681796538;-1192,13339860531;240749;2939,64130812
SANTOS;sim_25_evolucao_e_nota;FALSE;-57,3682018044394;-0,240421264689207;-0,0226847983441787;-1172,11967241813;419400;2528,92712265
SAO PAULO;sim_25_evolucao_e_nota;FALSE;-1698,78426005149;-0,30043147546118;-0,0320624680729764;-1044,67848429984;11253503;52983,57743967
CAMPINAS;sim_25_evolucao_e_nota;FALSE;-140,592966154281;-0,194595652315665;-0,0291446380564559;-973,560607657169;1080113;4823,9736545
PAULINIA;sim_25_evolucao_e_nota;FALSE;-11,4589971947644;-0,0141688303296952;-0,00754091854934986;-905,22711353317;82146;1519,57578109
JUNDIAI;sim_25_evolucao_e_nota;FALSE;-42,0911576546396;-0,0814296001451972;-0,019636709130937;-863,486400061969;370126;2143,49346288
RIBEIRAO PRETO;sim_25_evolucao_e_nota;FALSE;-69,843271640987;-0,176801630462836;-0,0266243336396919;-851,172700549519;604682;2623,28712471
SAO BERNARDO DO CAMPO;sim_25_evolucao_e_nota;FALSE;-90,7045240175457;-0,138197803843707;-0,0245799308308571;-828,066302519399;765463;3690,18630043
SAO CAETANO DO SUL;sim_25_evolucao_e_nota;FALSE;-12,8261853323046;-0,0492629082286851;-0,0087298814838525;-806,098550346075;149263;1469,22788769
DIRCE REIS;sim_25_evolucao_e_nota;TRUE;9,16955987712307;3,73183453574979;0,615988564306806;47004,2207260275;1689;14,8859255
TURIUBA;sim_25_evolucao_e_nota;FALSE;10,2531495777664;3,47905288787585;0,602010397797174;47903,6315112174;1930;17,03151576
BORA;sim_25_evolucao_e_nota;TRUE;4,94940770718005;1,69936357514544;0,345316146394409;50354,893984465;805;14,33297504
URU;sim_25_evolucao_e_nota;TRUE;8,54006478928057;2,71513840355885;0,610360539499661;51443,7871814414;1251;13,99183636
SANTANA DA PONTE PENSA;sim_25_evolucao_e_nota;TRUE;9,03869736934559;4,44358915007749;0,641717390053089;52557,655272953;1641;14,08516819
NOVA CANAA PAULISTA;sim_25_evolucao_e_nota;FALSE;13,7918385727177;7,06376927280222;0,871988170208887;53041,0448835779;2114;15,81654321
SANTA SALETE;sim_25_evolucao_e_nota;TRUE;9,22417218279273;5,34092969267279;0,633428976631013;54577,8002124893;1447;14,56228326
BALBINOS;sim_25_evolucao_e_nota;TRUE;10,3123146861379;4,47168645191844;0,777881605939309;54619,7322387364;3702;13,2569206
SAO JOAO DE IRACEMA;sim_25_evolucao_e_nota;FALSE;12,9479623427729;4,91658367367994;25,6363778939272;57007,3365801349;1780;0,50506208
LOURDES;sim_25_evolucao_e_nota;FALSE;15,4200885398555;7,03733633878347;1,00685927429592;57328,182029895;2128;15,31503849
BORA;sim_25_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,32621385104367;-0,455351356092069;-0,0925288607105306;-13492,7978903726;805;14,33297504
URU;sim_25_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,92098406606805;-0,610737475546173;-0,137293205598071;-11571,6564115282;1251;13,99183636
ZACARIAS;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;-3,09780042858712;-0,515729518958576;-0,134388134450067;-9769,37500539944;2335;23,05114541
NOVA CASTILHO;sim_25_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,52246078445674;-0,545216101401858;-0,0951144059111753;-9281,88254507993;1125;16,00662665
SANTANA DA PONTE PENSA;sim_25_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,42235148600303;-0,699254037670833;-0,100982215250567;-8270,60095316942;1641;14,08516819
TIMBURI;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;-3,27533809640315;-0,813191125855179;-0,16548788766808;-8192,22425919461;2646;19,79201102
MARABA PAULISTA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;-4,20586557957518;-0,603127906741501;NA;-7817,86139075235;4812;NA
BALBINOS;sim_25_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,45489113290443;-0,630878436707358;-0,109745783112288;-7705,90953964698;3702;13,2569206
SANTO ANTONIO DO ARACANGUA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;-8,52176826020488;-0,524008469484194;-0,180497689116022;-7514,87827647716;7626;47,21261697
FLORA RICA;sim_25_evolucao_e_nota_X_matriculas_municipal;TRUE;-1,82922386765856;-0,726991544461495;-0,117944325477622;-7436,44978656285;1752;15,50921471
INDAIATUBA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;34,6850552059943;0,191248109050281;0,0319321713790022;1174,28444746583;201619;1086,21035489
JAGUARIUNA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;7,65223688958039;0,0524900810220185;0,0196755263210634;1177,99347394275;44311;388,92158536
CAPELA DO ALTO;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;3,74017605533449;0,514103003120156;0,0613565490284324;1186,50861572003;17532;60,95805769
MONTE MOR;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;9,91789353823147;0,221847836889807;0,0451571407720401;1198,91643509063;48949;219,63068008
CLEMENTINA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;1,21309356464428;0,196270755557006;0,0401511151765551;1202,41372593057;7065;30,2131973
IRACEMAPOLIS;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;3,56483418428266;0,182634622721434;0,0427802807730827;1225,78259604932;20029;83,32891042
ITATIBA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;18,2758115814943;0,261089589915648;0,0490080652786544;1236,16140421309;101471;372,91436578
SERRANA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;8,35518600620812;0,610099079495372;0,0682731008573656;1278,45219719009;38878;122,3788857
MONGAGUA;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;9,90163583080477;0,746833167887325;0,0439449883887983;1308,19916179489;46293;225,31888604
DUMONT;sim_25_evolucao_e_nota_X_matriculas_municipal;FALSE;3,22122731340617;0,590417050281874;0,0984652962730722;2519,63298820695;8143;32,71434135
RIBEIRAO DOS INDIOS;sim_25_nota;TRUE;-1,78219053284219;-0,759172520854666;-0,108748965280908;-5604,55251345228;2187;16,38811485
BARRA DO TURVO;sim_25_nota;FALSE;-4,89274285604735;-0,570749599396781;-0,137306650528753;-3037,60549361004;7729;35,63369172
BARUERI;sim_25_nota;FALSE;-48,2883134714998;-0,0846744167294096;-0,0164266005305191;-1184,03390739152;240749;2939,64130812
SANTOS;sim_25_nota;FALSE;-57,9499843571289;-0,242859425424461;-0,0229148494783055;-1184,00637539344;419400;2528,92712265
BOA ESPERANCA DO SUL;sim_25_nota;FALSE;-2,68316957931205;-0,286969829941907;-0,0519818924935696;-1160,12524899157;13645;51,61738926
SAO PAULO;sim_25_nota;FALSE;-1701,75297951369;-0,300956496082828;-0,03211849900946;-1046,50411773724;11253503;52983,57743967
ITAI;sim_25_nota;FALSE;-3,99551919801498;-0,180035855175328;-0,043347099273258;-1037,55917551978;24008;92,17500744
CAMPINAS;sim_25_nota;FALSE;-141,25247119711;-0,195508477597934;-0,0292813521204338;-978,12746578537;1080113;4823,9736545
PAULINIA;sim_25_nota;FALSE;-11,1092459891368;-0,0137363696696639;-0,00731075483525279;-877,597795806336;82146;1519,57578109
RIBEIRAO PRETO;sim_25_nota;FALSE;-68,9696510424889;-0,174590142618819;-0,0262913084857661;-840,525977012546;604682;2623,28712471
URU;sim_25_nota;TRUE;8,54006478928057;2,71513840355885;0,610360539499661;51443,7871814414;1251;13,99183636
DOLCINOPOLIS;sim_25_nota;FALSE;14,7465221118478;7,6888782679237;1,01993931101825;52270,0924418682;2096;14,45823487
SANTANA DA PONTE PENSA;sim_25_nota;TRUE;9,03869736934559;4,44358915007749;0,641717390053089;52557,655272953;1641;14,08516819
PAULISTANIA;sim_25_nota;FALSE;15,9840617559058;6,09694169139939;0,963192312380269;52573,7720776124;1779;16,59488095
SANTA SALETE;sim_25_nota;TRUE;9,22417218279273;5,34092969267279;0,633428976631013;54577,8002124893;1447;14,56228326
SAO JOAO DE IRACEMA;sim_25_nota;FALSE;13,1037860308374;4,97575284489228;25,9449017254223;57693,3976913343;1780;0,50506208
NOVA CANAA PAULISTA;sim_25_nota;FALSE;15,7718685323469;8,07788169257226;0,997175446173037;60655,9003943777;2114;15,81654321
TURIUBA;sim_25_nota;FALSE;13,0286989379687;4,42083989135359;0,764975890670152;60871,2462703585;1930;17,03151576
LOURDES;sim_25_nota;FALSE;17,1478991143169;7,82586515369684;1,11967718040759;63751,7663608076;2128;15,31503849
BALBINOS;sim_25_nota;TRUE;14,2910478123601;6,19696807469929;1,07800659320235;75693,3073397531;3702;13,2569206
